單字,詞性,詞根,中文解釋,例句1,例句2
organ,n.,organ- instrument,器官; 機構; 風琴,The heart is a vital organ.,The church organ.
organization,n.,organ- instrument; -ize make; -ation act/state of,組織; 機構,He works for a large organization.,A non-profit organization.
origin,n.,ori- rise; -gin- birth,起源; 來源,The origin of the universe.,The origin of the word.
owner,n.,own- own; -er person,所有者; 物主,He is the owner of the house.,The dog's owner.
pain,n./v.,pain- suffering,疼痛; 痛苦; 使痛苦,He felt a sharp pain.,His leg pains him.
painful,adj.,pain- suffering; -ful full of,疼痛的; 痛苦的,The injection was painful.,A painful experience.
painting,n.,paint- paint; -ing act/state of,繪畫; 油畫; 畫,He bought a painting.,A beautiful painting.
pajamas,n.,pajamas- loose garment,睡衣; 睡衣褲,He wore pajamas to bed.,A pair of pajamas.
pale,adj.,pale- light,蒼白的; 淺色的,She looked pale.,Pale blue.
pan,n.,pan- flat,平底鍋; 盤子,She cooked eggs in a pan.,A frying pan.
panda,n.,panda- animal,熊貓,Pandas are native to China.,A giant panda.
papaya,n.,papaya- fruit,木瓜,She ate a papaya.,A sweet papaya.
pardon,n./v.,par- through; -don- give,原諒; 赦免; 原諒,"Pardon me, please.",He asked for a pardon.
participate,v.,part- part; -cip- take; -ate make/cause to be,參與; 參加,He participated in the discussion.,She participated in the race.
particular,adj.,part- part; -ic- pertaining to; -ular pertaining to,特別的; 特定的,He has a particular interest in history.,A particular problem.
partner,n.,part- part; -ner- agent,夥伴; 搭檔,He works with his partner.,A business partner.
password,n.,pass- pass; word- word,密碼; 口令,He entered his password.,A strong password.
paste,n./v.,paste- dough,糊狀物; 漿糊; 粘貼,He spread paste on the bread.,She pasted the photos.
path,n.,path- way,小路; 路徑; 道路,He walked along the path.,The path to success.
patient,n./adj.,pat- suffer; -ient being,病人; 患者; 有耐心的,He is a patient in the hospital.,She is a patient person.
pattern,n./v.,pat- father; -tern- form,模式; 圖案; 形成圖案,The dress has a floral pattern.,The birds patterned the sky.
peace,n.,peace- calm,和平; 安寧,He wishes for world peace.,Inner peace.
peaceful,adj.,peace- calm; -ful full of,和平的; 寧靜的,He lives in a peaceful village.,A peaceful protest.
peach,n.,peach- fruit,桃子,She ate a peach.,A juicy peach.
peak,n./v.,peak- point,山頂; 頂峰; 達到頂峰,They reached the peak of the mountain.,Sales peaked in December.
pear,n.,pear- fruit,梨,She ate a pear.,A ripe pear.
per,prep.,per- through,每; 按照,Ten dollars per hour.,Per capita income.
perfect,adj./v./n.,per- through; -fect- make,完美的; 完善; 完美,He has a perfect score.,She perfected her technique.
period,n.,per- through; -iod- way,時期; 階段; 句號,The Victorian period.,A period of economic growth.
personal,adj.,per- through; -son- sound; -al pertaining to,個人的; 私人的,He has a personal computer.,Personal information.
personality,n.,per- through; -son- sound; -ality state/quality,個性; 人格,He has a strong personality.,Her charming personality.
phrase,n./v.,phras- speak,短語; 詞組; 措辭,He used a common phrase.,She phrased her question carefully.
pillow,n.,pillow- cushion,枕頭,He slept on a soft pillow.,A feather pillow.
pizza,n.,pizza- pie,披薩,He ordered a pizza.,A pepperoni pizza.
plain,adj./n.,plain- flat,樸素的; 簡單的; 平原,He wore a plain shirt.,The Great Plains.
platform,n.,plat- flat; -form- form,平臺; 月臺; 講臺,The train arrived at the platform.,A political platform.
playground,n.,play- play; ground- ground,操場; 遊樂場,The children played in the playground.,A school playground.
pleasant,adj.,pleas- please; -ant being,愉快的; 宜人的,He had a pleasant evening.,A pleasant surprise.
plus,prep./n./adj.,plus- more,加上; 加號; 正的,Two plus two equals four.,A plus sign.
poem,n.,poet- make,詩; 詩歌,He wrote a poem.,A beautiful poem.
poet,n.,poet- make,詩人,He is a famous poet.,A romantic poet.
poetry,n.,poet- make; -ry result of,詩歌; 詩集,He loves reading poetry.,Modern poetry.
poison,n./v.,poison- drink,毒藥; 毒害; 毒害,He drank poison.,The gas poisoned him.
policeman/cop,n.,poli- city; -ce- law; man- man,警察; 警員,He is a policeman.,A police cop.
policy,n.,poli- city; -cy- rule,政策; 方針,The government announced a new policy.,Foreign policy.
pop,n./adj.,pop- sound,流行音樂; 流行; 突然出現,He likes pop music.,A pop star.
population,n.,popul- people; -ation act/state of,人口; 居民,The population of the city is large.,World population.
pork,n.,porc- pig,豬肉,He ate some pork.,Pork chops.
port,n.,port- harbor,港口; 港灣,The ship sailed into the port.,A busy port.
pose,v./n.,pos- put,擺姿勢; 提出; 姿勢,She posed for a photo.,He posed a question.
position,n./v.,pos- put; -ion act/state of,位置; 職位; 放置,He holds a high position.,He positioned the camera.
positive,adj.,pos- put; -itive tending to,積極的; 肯定的; 正數,He has a positive attitude.,A positive number.
possibility,n.,pos- power; -ible capable of; -ity state/quality,可能性; 機會,There is a possibility of rain.,The possibility of success.
post,n./v./adv.,post- place,郵件; 職位; 郵寄; 之後,He sent a letter by post.,He posted the letter.
postcard,n.,post- post; card- card,明信片,He sent her a postcard.,A picture postcard.
pound,n.,pound- weight,磅; 英鎊; 猛擊,He weighs 150 pounds.,He paid 10 pounds.
powerful,adj.,power- power; -ful full of,強大的; 有力的,He is a powerful leader.,A powerful engine.
praise,n./v.,praise- value,讚揚; 稱讚; 讚揚,He received praise for his work.,She praised his efforts.
pray,v.,pray- ask,祈禱; 懇求,He prayed for peace.,She prayed to God.
prayer,n.,pray- ask; -er act/state of,祈禱; 禱告,He said a prayer.,A silent prayer.
prefer,v.,pre- before; -fer- carry,更喜歡; 寧願,I prefer tea to coffee.,She prefers reading.
president,n.,pre- before; -sid- sit; -ent being,總統; 主席,He is the president of the United States.,The company president.
press,n./v.,press- push,新聞; 報刊; 按; 壓,The freedom of the press.,He pressed the button.
pressure,n./v.,press- push; -ure act/state of,壓力; 壓強; 施壓,He felt a lot of pressure.,The pressure of work.
pride,n./v.,pride- proud,驕傲; 自豪; 自豪,He takes pride in his work.,She prides herself on her cooking.
priest,n.,priest- elder,牧師; 神父,He is a Catholic priest.,A Buddhist priest.
primary,adj.,prim- first; -ary pertaining to,主要的; 初級的,Primary education is important.,Primary colors.
prince/princess,n.,prim- first; -cip- take,王子; 公主,He is a prince.,She is a princess.
principal,adj./n.,prim- first; -cip- take; -al pertaining to,主要的; 校長; 本金,The principal reason.,The school principal.
principle,n.,prim- first; -cip- take,原則; 原理; 信念,He has strong moral principles.,The principles of physics.
print,n./v.,print- press,印刷; 打印; 印刷品,He printed the document.,The book is in print.
printer,n.,print- press; -er agent,打印機; 印刷工,He bought a new printer.,A laser printer.
prison,n.,pris- seize; -on act/state of,監獄; 牢房,He was sent to prison.,A maximum security prison.
prisoner,n.,pris- seize; -on act/state of; -er person,囚犯; 犯人,He is a prisoner of war.,A political prisoner.
private,adj.,priv- private; -ate make/cause to be,私人的; 私密的,He has a private life.,A private conversation.
prize,n./v.,prize- value,獎品; 獎金; 珍視,He won a prize.,She prized her freedom.
produce,v./n.,pro- forward; -duc- lead,生產; 製造; 農產品,The factory produces cars.,Fresh produce.
production,n.,pro- forward; -duc- lead; -ion act/state of,生產; 製造; 產量,The production of goods.,Mass production.
progress,n./v.,pro- forward; -gress- step,進步; 進展; 進步,He made good progress.,The project is in progress.
project,n.,pro- forward; -ject- throw,項目; 工程; 計劃,He is working on a new project.,A construction project.
promise,n./v.,pro- forward; -mis- send,承諾; 諾言; 承諾,He made a promise.,She promised to help him.
proper,adj.,proper- own,適當的; 正確的,He gave a proper answer.,Proper behavior.
propose,v.,pro- forward; -pos- put,提議; 建議; 求婚,He proposed a new plan.,He proposed to her.
protect,v.,pro- forward; -tect- cover,保護; 防護,He protected his family.,Protect the environment.
protective,adj.,pro- forward; -tect- cover; -ive tending to,保護的; 防護的,He is very protective of his sister.,Protective clothing.
prove,v.,prov- test,證明; 證實,He proved his innocence.,The experiment proved the theory.
provide,v.,pro- forward; -vid- see,提供; 供給,He provided food and shelter.,The company provides services.
pudding,n.,pudding- sausage,布丁; 甜點,She made a chocolate pudding.,Rice pudding.
pumpkin,n.,pump- gourd,南瓜,He carved a pumpkin for Halloween.,Pumpkin pie.
punish(ment),v./(n.),pun- punish; -ish make; -ment result of,懲罰; 處罰; 懲罰,He was punished for his crime.,The punishment was severe.
pupil,n.,pupil- orphan,學生; 瞳孔,He is a pupil at the school.,The pupil of the eye.
puppy,n.,pup- doll; -y result of,小狗; 幼犬,He bought a new puppy.,A cute puppy.
purple,adj./n.,purp- purple,紫色的; 紫色,She wore a purple dress.,The color purple.
purpose,n.,pur- forth; -pos- put; -e result,目的; 意圖,His purpose was to help her.,The purpose of the meeting.
puzzle,n./v.,puzzle- confuse,謎; 難題; 使困惑,He solved the puzzle.,The problem puzzled him.
quality,n.,qual- quality; -ity state/quality,質量; 品質,The quality of the product is good.,High quality.
quantity,n.,quant- how much; -ity state/quality,數量; 量,A large quantity of goods.,The quantity of water.
quiz,n.,quiz- question,測驗; 小考,He took a quiz.,A pop quiz.
railroad/railway,n.,rail- bar; road/way- way,鐵路; 鐵道,The train runs on the railroad.,A railway station.
raincoat,n.,rain- rain; coat- coat,雨衣,He wore a raincoat.,A yellow raincoat.
range,n./v.,range- row,範圍; 射程; 變化,The price range is wide.,The mountains range for miles.
rapid,adj.,rap- seize; -id pertaining to,快速的; 迅速的,He made rapid progress.,Rapid growth.
rare,adj.,rare- thin,稀有的; 罕見的,Rare animals are protected.,A rare stamp.
rat,n.,rat- rodent,老鼠; 耗子,A rat ran across the floor.,A laboratory rat.
rather,adv.,rath- early; -er- comparative,寧願; 相當,I'd rather stay home.,It's rather cold.
reality,n.,real- real; -ity state/quality,現實; 真實,He lives in reality.,The harsh reality.
realize,v.,real- real; -ize make,意識到; 實現,He realized his mistake.,She realized her dream.
receive,v.,re- back; -ceive- take,收到; 接受,He received a letter.,She received a gift.
recent,adj.,re- back; -cent- new,最近的; 近來的,The recent news.,A recent event.
record,n./v.,re- back; -cord- heart,記錄; 唱片; 錄製,He kept a record of his expenses.,He recorded the song.
recover,v.,re- back; -cover- cover,恢復; 康復,He recovered from his illness.,The economy is recovering.
refrigerator/fridge,n.,re- back; -frig- cold; -er- agent,冰箱; 冷藏庫,He put the milk in the refrigerator.,A small fridge.
refuse,v.,re- back; -fus- pour,拒絕; 拒絕,He refused to help her.,She refused his offer.
regard,n./v.,re- back; guard- guard,尊敬; 考慮; 認為,He has high regard for her.,He regarded her as a friend.
region,n.,reg- rule; -ion act/state of,地區; 區域,The region is known for its wine.,A mountainous region.
regular,adj./n.,reg- rule; -ular pertaining to,規則的; 定期的; 常客,He has a regular job.,A regular customer.
reject,v.,re- back; -ject- throw,拒絕; 駁回,He rejected her offer.,The committee rejected the proposal.
relate,v.,re- back; -lat- carry,聯繫; 相關; 敘述,The two events are related.,He related his story.
relation,n.,re- back; -lat- carry; -ion act/state of,關係; 親屬,The relation between cause and effect.,Family relations.
relationship,n.,re- back; -lat- carry; -ion act/state of; -ship state/quality,關係; 關聯,They have a good relationship.,A close relationship.
religion,n.,re- back; -lig- bind; -ion act/state of,宗教; 信仰,He practices his religion.,The Christian religion.
remove,v.,re- back; -mov- move,移除; 搬走,He removed his hat.,They removed the furniture.
rent,n./v.,rent- payment,租金; 租用; 出租,He paid the rent.,She rented an apartment.
repair,n./v.,re- back; -par- make,修理; 修補; 修理,He repaired the broken chair.,The car needs repair.
reply,n./v.,re- back; -ply- fold,答覆; 回答; 答覆,He received a reply to his letter.,She replied to his question.
require(ment),v./(n.),re- back; -quir- seek; -ment result of,要求; 需要; 要求,He required her to sign the document.,The requirements for the job.
respect,n./v.,re- back; -spect- look,尊敬; 尊重; 尊敬,He has great respect for her.,She respected his opinion.
respond,v.,re- back; -spond- promise,回應; 答覆,He responded to her question.,She responded quickly.
responsible,adj.,re- back; -spond- promise; -ible capable of,負責任的; 有責任的,He is responsible for his actions.,She is a responsible person.
restroom,n.,rest- rest; room- room,洗手間; 廁所,He went to the restroom.,A public restroom.
result,n./v.,re- back; -sult- leap,結果; 成果; 導致,The result of the experiment.,His efforts resulted in success.
return,v./n.,re- back; turn- turn,返回; 歸還; 返回,He returned home.,The return of the king.
review,n./v.,re- back; -view- see,評論; 審查; 回顧,He wrote a review of the book.,They reviewed the plan.
riches,n.,rich- rich,財富; 財寶,He acquired great riches.,The riches of the earth.
rocky,adj.,rock- rock; -y full of,多岩石的; 搖晃的,The path was rocky.,A rocky road.
role,n.,roll- roll,角色; 作用,He played a major role in the project.,Her role in the play.
roof,n./v.,roof- cover,屋頂; 頂棚; 覆蓋,The roof of the house.,The house was roofed.
rooster,n.,roost- perch; -er agent,公雞,The rooster crowed at dawn.,A proud rooster.
royal,adj.,roy- king; -al pertaining to,皇家的; 王室的,The royal family.,A royal decree.
rub,v./n.,rub- friction,摩擦; 擦; 摩擦,He rubbed his hands together.,A rub on the arm.
rubber,n.,rub- friction; -er agent,橡膠; 橡皮,The tires are made of rubber.,A rubber band.
rude,adj.,rude- rough,粗魯的; 無禮的,He made a rude comment.,A rude person.
runner,n.,run- run; -er person,跑步者; 賽跑者,He is a fast runner.,A marathon runner.
safety,n.,safe- safe; -ty state/quality,安全; 保險,Safety is our top priority.,Road safety.
sail,v./n.,sail- cloth,航行; 帆; 航行,The ship sailed across the ocean.,A white sail.
sailor,n.,sail- cloth; -or agent,水手; 海員,He is a sailor.,A brave sailor.
salesperson/salesman/saleswoman,n.,sale- sale; person/man/woman- person,銷售員; 售貨員,He works as a salesperson.,A car salesman.
salty,adj.,salt- salt; -y full of,鹹的; 含鹽的,The soup was too salty.,Salty snacks.
sample,n./v.,sample- example,樣品; 樣本; 抽樣,He took a sample of the product.,They sampled the wine.
sand,n./v.,sand- grain,沙子; 沙灘; 撒沙,The children played in the sand.,The beach was sandy.
sandwich,n./v.,Sandwich- Earl of Sandwich,三明治; 夾心麵包; 夾入,He ate a sandwich.,A ham sandwich.
satisfy,v.,satis- enough; -fy make,使滿意; 滿足,He was satisfied with the results.,The food satisfied his hunger.
saw,v./n.,saw- cut,鋸; 鋸子; 鋸,He sawed the wood.,A hand saw.
scare,v./n.,scare- frighten,驚嚇; 恐慌; 驚嚇,He scared her.,A big scare.
scared,adj.,scare- frighten; -ed past participle,害怕的; 恐懼的,He was scared of the dark.,She was scared.
scene,n.,scene- stage,場景; 景色; 場面,The scene of the crime.,A beautiful scene.
schedule,n./v.,sched- scroll,時間表; 計劃; 安排,He checked his schedule.,The meeting was scheduled for 10 a.m.
scooter,n.,scoot- move,踏板車; 小型摩托車,He rode a scooter.,An electric scooter.
score,n./v.,score- mark,分數; 得分; 得分,He got a high score on the test.,He scored a goal.
screen,n.,screen- cover,屏幕; 銀幕; 遮蔽,The computer screen.,A movie screen.
seafood,n.,sea- sea; food- food,海鮮; 海產,He loves seafood.,Fresh seafood.
search,n./v.,search- seek,搜索; 尋找; 搜索,He searched for his keys.,A thorough search.
secondary,adj.,sec- follow; -ond- second; -ary pertaining to,次要的; 中等的,Secondary education is important.,A secondary role.
secret,adj./n.,se- apart; -cret- separate,秘密的; 秘密,He kept it a secret.,A secret agent.
section,n.,sect- cut; -ion act/state of,部分; 章節; 部門,The book has three sections.,The business section.
seek,v.,seek- search,尋找; 尋求; 追求,He sought help.,She sought advice.
seem,v.,seem- appear,似乎; 好像,He seemed tired.,It seems that he is right.
seesaw,n.,see- see; saw- saw,蹺蹺板; 玩蹺蹺板,The children played on the seesaw.,A seesaw motion.
seldom,adv.,seld- rare,很少; 不常,He seldom goes out.,She seldom complains.
select,v./adj.,se- apart; -lect- choose,選擇; 挑選; 精選的,He selected a book.,A select group.
selection,n.,se- apart; -lect- choose; -ion act/state of,選擇; 選集,He made a good selection.,A wide selection of products.
self,n.,self- self,自我; 本身,He is his true self.,Self-confidence.
selfish,adj.,self- self; -ish like,自私的; 利己的,He is a selfish person.,A selfish act.
sense,n./v.,sens- feel,感覺; 意識; 感覺,He has a good sense of humor.,She sensed his presence.
sensitive,adj.,sens- feel; -itive tending to,敏感的; 靈敏的,He is sensitive to criticism.,Sensitive skin.
separate,adj./v.,se- apart; -par- make; -ate make/cause to be,分開的; 分離的; 分開,They live in separate rooms.,Separate the eggs.
servant,n.,serv- serve; -ant person,僕人; 傭人,He works as a servant.,A loyal servant.
serve,v.,serv- serve,服務; 侍候; 供應,He serves his country.,She served dinner.
settle(ment),v./(n.),set- set; -tle- place; -ment result of,解決; 安頓; 定居; 解決,They settled the dispute.,The settlement of the dispute.
sex,n.,sex- gender,性別; 性,What is your sex?,Sexual equality.
shame,n./v.,shame- disgrace,羞恥; 恥辱; 使羞愧,He felt a sense of shame.,She shamed him.
shark,n.,shark- fish,鯊魚,A shark swam in the ocean.,A great white shark.
sheet,n.,sheet- cloth,床單; 一張; 薄片,He changed the bed sheets.,A sheet of paper.
shelf,n.,shelf- board,架子; 擱板,He put the books on the shelf.,A bookshelf.
shell,n.,shell- cover,貝殼; 殼; 炮彈,The snail has a shell.,A sea shell.
shine,v./n.,shine- light,發光; 照耀; 光澤,The sun shone brightly.,The shine of his shoes.
shock,n./v.,shock- strike,震驚; 衝擊; 使震驚,He received a shock.,The news shocked him.
shoot,v./n.,shoot- throw,射擊; 拍攝; 嫩芽,He shot the ball.,A photo shoot.
shopkeeper,n.,shop- shop; keep- keep; -er person,店主; 零售商,He is a shopkeeper.,A friendly shopkeeper.
shore,n.,shore- coast,岸; 海岸,He walked along the shore.,The seashore.
shot,n.,shoot- throw,射擊; 投籃; 注射,He took a shot at the target.,A basketball shot.
shut,v./adj.,shut- close,關閉; 關上; 關閉的,He shut the door.,The store is shut.
shy,adj.,shy- timid,害羞的; 靦腆的,She is a shy girl.,A shy smile.
sidewalk,n.,side- side; walk- walk,人行道; 便道,He walked on the sidewalk.,A busy sidewalk.
silence,n./v.,silence- quiet,沉默; 寂靜; 使沉默,He broke the silence.,She silenced him.
silent,adj.,silence- quiet; -ent being,沉默的; 寂靜的,He remained silent.,A silent movie.
silly,adj.,silly- foolish,愚蠢的; 傻的,He made a silly mistake.,A silly joke.
silver,n./adj.,silver- metal,銀; 銀色的; 銀色的,She wore a silver necklace.,Silver jewelry.
similar,adj.,simil- like; -ar pertaining to,相似的; 類似的,The two cars are similar.,Similar to that.
simply,adv.,simple- simple; -ly in a manner,簡單地; 僅僅,He simply said no.,Simply put.
single,adj./n./v.,singul- single,單一的; 單身的; 單身; 挑選,He is a single man.,A single flower.
skill,n.,skill- ability,技能; 技巧,He has good skills.,A valuable skill.
skilled,adj.,skill- ability; -ed having,熟練的; 有技能的,He is a skilled worker.,A skilled craftsman.
skin,n.,skin- cover,皮膚; 外皮,He has sensitive skin.,The skin of an apple.
sleepy,adj.,sleep- sleep; -y full of,睏倦的; 瞌睡的,He felt sleepy.,A sleepy town.
slide,n./v.,slide- slip,滑動; 滑梯; 滑動,He slid down the hill.,A playground slide.
slip,v./n.,slip- slide,滑倒; 溜走; 失誤,He slipped on the ice.,A slip of the tongue.
slipper(s),n.,slip- slide; -er agent,拖鞋; 便鞋,He wore slippers.,A pair of slippers.
smooth,adj./v.,smooth- even,光滑的; 平穩的; 使光滑,The surface is smooth.,He smoothed his hair.
snack,n./v.,snack- bite,零食; 小吃; 吃零食,He ate a snack.,She snacked on fruit.
snail,n.,snail- mollusk,蝸牛,The snail moved slowly.,A garden snail.
snowy,adj.,snow- snow; -y full of,下雪的; 多雪的,The weather is snowy.,A snowy day.
soap,n./v.,soap- wash,肥皂; 用肥皂洗,He washed his hands with soap.,She soaped her body.
soccer,n.,soc- association,足球,He plays soccer.,A soccer game.
social,adj.,soci- companion; -al pertaining to,社會的; 社交的,Social media is popular.,Social events.
society,n.,soci- companion; -ety state/quality,社會; 社團,He lives in a modern society.,A secret society.
sock(s),n.,sock- shoe,襪子,He wore warm socks.,A pair of socks.
soda,n.,soda- salt,蘇打水; 汽水,He drank a soda.,A can of soda.
soft,adj.,soft- gentle,柔軟的; 溫和的,The pillow is soft.,Soft music.
soil,n.,soil- earth,土壤; 泥土,The plants grow in rich soil.,Fertile soil.
solution,n.,solut- free/loose; -ion act/state of,解決方案; 溶液,He found a solution to the problem.,A chemical solution.
solve,v.,solv- free/loose,解決; 解答,He solved the puzzle.,She solved the problem.
somewhat,adv.,some- some; what- what,有點; 稍微,He was somewhat tired.,Somewhat difficult.
sort,n./v.,sort- kind,種類; 類別; 分類,What sort of music do you like?,He sorted the books.
soul,n.,soul- spirit,靈魂; 心靈,He believes in the soul.,A kind soul.
sour,adj./n./v.,sour- acid,酸的; 餿的; 變酸,The lemon is sour.,The milk turned sour.
source,n.,surg- rise,來源; 起源; 資料,The source of the river.,A reliable source of information.
southern,adj.,south- south; -ern pertaining to,南方的; 南部的,He lives in southern Europe.,The Southern Hemisphere.
soybean,n.,soy- soy; bean- bean,大豆; 黃豆,Soybeans are used to make tofu.,Soybean oil.
speaker,n.,speak- speak; -er person,演講者; 揚聲器,He is a good speaker.,A loud speaker.
speech,n.,speak- speak,演講; 言語; 語言,He gave a speech.,Freedom of speech.
speed,n./v.,speed- fast,速度; 快速; 加速,He drove at high speed.,He sped up.
spelling,n.,spell- spell; -ing act/state of,拼寫; 拼法,His spelling is good.,A spelling mistake.
spider,n.,spider- insect,蜘蛛,A spider spun a web.,A black widow spider.
spirit,n.,spir- breathe; -it- spirit,精神; 靈魂; 情緒,He has a strong spirit.,Team spirit.
spoon,n.,spoon- tool,勺子; 匙,He ate soup with a spoon.,A silver spoon.
sport,n./v.,sport- play,運動; 體育; 玩耍,He plays sports.,Sporting events.
spot,n./v.,spot- mark,斑點; 地點; 發現,He has a spot on his shirt.,The exact spot.
spread,v./n.,spread- extend,傳播; 散佈; 蔓延,The news spread quickly.,The spread of the disease.
stage,n./v.,stage- platform,舞臺; 階段; 舉行,He performed on stage.,The final stage of the project.
stamp,n./v.,stamp- press,郵票; 印章; 蓋章,He collected stamps.,She stamped the letter.
standard,adj./n.,stan- stand; -ard- rule,標準的; 水平; 標準,He has high standards.,A high standard of living.
state(ment),v./(n.),stat- stand; -ment result of,聲明; 狀態; 陳述,He made a statement.,The state of the economy.
steak,n.,steak- meat,牛排; 肉排,He ordered a steak.,A juicy steak.
steel,n./v.,steel- metal,鋼; 鋼鐵; 鋼製的,The bridge is made of steel.,Steel production.
step,n./v.,step- foot,步驟; 腳步; 走,He took a step forward.,Step by step.
stick,v./n.,stick- pierce,棍子; 枝條; 黏住,He picked up a stick.,The glue sticks well.
stomachache,n.,stomach- stomach; ache- pain,胃痛; 肚子痛,He has a stomachache.,A bad stomachache.
stone,n./v.,stone- rock,石頭; 石塊; 投石,He threw a stone.,The path was stoned.
storm,n./v.,storm- weather,暴風雨; 風暴; 猛攻,A severe storm hit the coast.,The army stormed the castle.
stranger,n.,strange- strange; -er person,陌生人; 異鄉人,He is a stranger to me.,Don't talk to strangers.
strawberry,n.,straw- straw; berry- berry,草莓,She ate a strawberry.,Fresh strawberries.
stream,n./v.,stream- flow,溪流; 小河; 流動,A small stream flows through the valley.,Tears streamed down her face.
stress,n./v.,stress- draw tight,壓力; 強調; 強調,He felt a lot of stress.,She stressed the importance of education.
stretch,n./v.,stretch- extend,伸展; 延伸; 一段,He stretched his arms.,A long stretch of road.
strict,adj.,strict- draw tight,嚴格的; 嚴厲的,He is a strict teacher.,Strict rules.
strike,n./v.,strike- hit,罷工; 襲擊; 打擊,The workers went on strike.,He struck the ball.
struggle,n./v.,struggle- fight,掙扎; 奮鬥; 鬥爭,He struggled to open the door.,The struggle for freedom.
style,n./v.,style- manner,風格; 時尚; 設計,He has a unique style.,She styled her hair.
subway/underground/metro,n.,sub- under; way- way,地鐵; 地下鐵道,He took the subway to work.,The London Underground.
succeed,v.,sub- under; -cede- go,成功; 繼承,He succeeded in his efforts.,He succeeded his father.
success,n.,sub- under; -cess- go,成功; 成就,He achieved great success.,The key to success.
such,adj./pron.,such- like,這樣的; 如此的; 這樣的人/事,He is such a kind person.,Such is life.
sudden,adj./n.,sudden- unexpected,突然的; 意外的; 突然,He made a sudden move.,A sudden change.
suggest,v.,sug- under; -gest- carry,建議; 暗示,He suggested a new idea.,She suggested that they go.
suit,n./v.,suit- follow,套裝; 西服; 適合,He wore a suit.,The color suits you.
suitable,adj.,suit- follow; -able capable of,合適的; 適宜的,The job is suitable for him.,Suitable for children.
super,adj./adv.,super- over,超級的; 極好的; 非常,He is a super hero.,Super fast.
supper,n.,sup- under; per- meal,晚餐; 晚飯,They had supper at 7 p.m.,A light supper.
supply,n./v.,sup- under; -ply- fold,供應; 供給; 供應,The supply of water is limited.,They supplied food to the victims.
support,n./v.,sup- under; -port- carry,支持; 支撐; 支持,He supported her decision.,The pillars support the roof.
suppose,v.,sup- under; -pos- put,假設; 認為; 應該,I suppose you're right.,He is supposed to be here.
surf,v.,surf- wave,衝浪; 瀏覽,He likes to surf.,Surf the internet.
surface,n./v.,sur- over; -face- face,表面; 外表; 浮出水面,The surface of the water.,The submarine surfaced.
survival,n.,sur- over; -viv- live; -al act/state of,生存; 倖存,The survival of the fittest.,His survival was a miracle.
survive,v.,sur- over; -viv- live,倖存; 生存,He survived the accident.,The species survived.
swallow,v./n.,swallow- gulp,吞嚥; 燕子; 吞嚥,He swallowed the pill.,"A bird, a swallow."
sweater,n.,sweat- sweat; -er agent,毛衣; 羊毛衫,She wore a warm sweater.,A wool sweater.
sweep,v.,sweep- brush,打掃; 掃除; 席捲,She swept the floor.,The wind swept across the plains.
swim,v./n.,swim- float,游泳; 游泳,He likes to swim.,A good swim.
swimsuit,n.,swim- swim; suit- suit,泳衣; 泳裝,She wore a swimsuit.,A one-piece swimsuit.
swing,n./v.,swing- sway,搖擺; 鞦韆; 搖擺,The children played on the swing.,He swung the bat.
switch,n./v.,switch- change,開關; 轉換; 轉換,He turned on the light switch.,She switched off the TV.
symbol,n.,sym- together; -bol- throw,象徵; 標誌,The dove is a symbol of peace.,A national symbol.
system,n.,sys- together; -stem- stand,系統; 制度,The computer system.,The solar system.
tale,n.,tale- story,故事; 傳說,He told a tale.,A fairy tale.
target,n./v.,target- shield,目標; 靶子; 瞄準,He aimed at the target.,They targeted the enemy.
task,n./v.,task- tax,任務; 工作; 派任務,He completed the task.,A difficult task.
tax,n./v.,tax- impose,稅; 稅款; 徵稅,He paid his taxes.,The government taxes income.
teapot,n./v.,tea- tea; pot- pot,茶壺; 泡茶,She poured tea from the teapot.,He teapotted the tea.
tear,n./v.,tear- rip,眼淚; 撕裂; 撕裂,She shed tears.,He tore the paper.
technology,n.,techn- skill; -logy study of,技術; 科技,New technology is developing rapidly.,Information technology.
teens,n.,teen- ten,十幾歲; 青少年,She is in her teens.,The early teens.
temperature,n.,temp- time; -er- agent; -ature- act,溫度; 體溫,The temperature is 20 degrees Celsius.,He has a high temperature.
term,n./v.,term- end,術語; 條款; 稱呼,He used a technical term.,The terms of the contract.
terrorism,n.,terr- fear; -or- result; -ism doctrine,恐怖主義,He condemned terrorism.,The fight against terrorism.
terrorist,adj.,terr- fear; -or- result; -ist person,恐怖分子; 恐怖主義的,A terrorist attack.,A terrorist group.
text,n.,text- weave,文本; 課文; 短信,He read the text.,A text message.
textbook,n.,text- weave; book- book,教科書; 課本,He bought a new textbook.,A history textbook.
therefore,adv.,there- there; for- for,因此; 所以,"He is ill, therefore he cannot come.",Therefore, we must act.
thief,n.,thief- steal,小偷; 竊賊,The thief stole his wallet.,A car thief.
thirsty,adj.,thirst- dry; -y full of,口渴的; 渴望的,He was thirsty.,A thirsty plant.
thought,n.,think- think,思想; 想法; 思考,He had a good thought.,Deep thought.
throughout,prep./adv.,through- through; out- out,遍及; 始終; 貫穿,He traveled throughout the country.,Throughout the night.
thunder,n./v.,thunder- sound,雷; 雷聲; 打雷,He heard thunder.,It thundered loudly.
thus,adv.,thus- so,因此; 從而,"He worked hard, thus he succeeded.",Thus, the problem was solved.
